날짜,평균기온(℃),최저기온(℃),최고기온(℃),전기사용량,강수량,습도,분류
2021-09-01,22.3,20,24.9,1.7,38.5,88,0
2021-09-02,21.7,19.3,24.7,2.7,1.8,72,0
2021-09-03,21.7,18.4,26,0.3,1.1,62,1
2021-09-04,21.5,17.2,26.6,0.8,0.1,56,0
2021-09-05,21,17.6,24.8,0.2,1.1,60,1
2021-09-06,20.9,18.1,24.3,0.4,9.7,68,1
2021-09-07,21,18.7,23.6,0.2,11.4,96,3
2021-09-08,21.9,18.5,26.8,0.7,0.6,84,0
2021-09-09,21.8,17.1,27.8,0.3,0,81,4
2021-09-10,21.8,18.7,26.3,1.1,0.5,83,0
2021-09-11,22.8,18.5,29,0.6,0,78,1
2021-09-12,22.8,17.9,28.9,0.5,0,75,1
2021-09-13,22.6,19,26.8,0.1,0.2,67,2
2021-09-14,21.6,18.3,25.2,0.1,3,62,1
2021-09-15,22.1,18,27.1,0.2,0.1,54,1
2021-09-16,21.2,16.3,25.6,0.2,0.9,59,1
2021-09-17,20.4,18,23.7,0.8,15.7,60,0
2021-09-18,21.1,16.5,27,0.3,0.2,68,2
2021-09-19,21.2,16.7,26.8,0.5,0,71,1
2021-09-20,21.9,16.6,26.7,0.2,0.1,63,1
2021-09-21,21.9,18.9,25.7,0.1,25.8,85,4
2021-09-22,21.5,17.5,26.6,0.5,5.4,70,1
2021-09-23,20,15.6,25.5,1,0,66,0
2021-09-24,19.6,14.4,25.7,0.6,0.6,71,1
2021-09-25,20.1,16.4,23.9,0.5,1.2,61,1
2021-09-26,20.5,17,25.1,0.4,0.1,62,1
2021-09-27,20.5,16.9,25.1,0.2,0.1,75,3
2021-09-28,20.8,18.1,24.3,0.4,0.7,90,1
2021-09-29,21.1,19,24.3,0.1,22.6,79,4
2021-09-30,20.7,16.7,26.5,0.3,4.4,78,3
2021-10-01,20.2,15.4,27.1,0.4,1.1,77,1
2021-10-02,20.3,15.7,26.8,1.2,0.7,72,0
2021-10-03,21.2,15.3,28.6,0.5,0,74,1
2021-10-04,22.6,17.1,27.8,0.2,2.5,73,4
2021-10-05,22.3,18.1,28,1.1,1.5,81,0
2021-10-06,20.4,17.2,24.7,0.3,3.7,79,3
2021-10-07,20.3,17.1,24.7,0.2,1.5,85,3
2021-10-08,20,18,22.8,1.5,1.7,73,0
2021-10-09,21.7,18.6,26.5,0.5,4.4,83,1
2021-10-10,22.2,17.5,27.8,0.5,5,63,1
2021-10-11,16.2,13.9,20.5,0.4,11.6,64,1
2021-10-12,16.4,14.9,18.2,0.2,3.8,63,1
2021-10-13,18.3,14.8,22.8,0.4,0.1,75,1
2021-10-14,19,14.8,24.8,0.4,0,74,1
2021-10-15,18.1,15.1,22.1,0.3,6.3,37,0
2021-10-16,12.7,6.6,17.1,0.5,6.1,36,0
2021-10-17,6.4,1.8,12.5,0.4,0,55,1
2021-10-18,8.9,1.1,16.7,0.1,0.3,75,1
2021-10-19,10.7,6.3,16.8,0.2,2.5,64,1
2021-10-20,8.9,4,15.6,0.5,0,68,1
2021-10-21,9.4,4.2,16.1,0.4,0.3,62,1
2021-10-22,9.8,4.5,16.6,1.3,0.4,63,0
2021-10-23,10.1,4.1,18.5,0.7,0,71,0
2021-10-24,10.4,4.4,18.6,0.3,0,73,1
2021-10-25,10.7,5.1,18.7,0.4,0,74,1
2021-10-26,11.3,4.6,19.1,0.4,0,64,1
2021-10-27,12.7,7.5,19.7,0.4,0.2,58,1
2021-10-28,11.5,4.6,19.8,0.5,0,57,1
2021-10-29,12.3,6.6,19.3,1,0,61,0
2021-10-30,11.8,7.6,17.8,0.3,0.1,75,1
